"","Grade_Level","Raw_Eth_Race","Num_Eth_Race","Eth_W","Eth_H","Eth_B","Eth_O","Economic_Disadvantage","English_Learner","Special_Ed","Gifted_Talented","Number_Discipline_Incidents","YN_Discipline","Num_Gender","Num_Campus_Name","CheetoMS1","PizzaMS2","TunaMS3","MustardMS4","WatermelonMS5","ELA_Avg","Math_Pass","ELA_Pass"
"934",8,"W",1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,94,1,1
"3545",6,"H",2,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,84,1,1
"2894",7,"H",2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,86,1,1
"848",8,"W",1,1,0,0,0,0,0,0,1,0,0,1,3,0,0,1,0,0,89.5,1,1
"4761",6,"W",1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,83,1,1
"4758",8,"B",3,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,79,1,1
"652",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,81,1,1
"4202",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,78.5,1,1
"2359",7,"T",5,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,1,0,91,1,1
"2772",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,92.5,1,1
"2785",7,"W",1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,89,1,1
"1204",7,"W",1,1,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,77.5,1,1
"3830",6,"H",2,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,87,1,1
"911",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,89,1,1
"2041",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,93.5,1,1
"4296",7,"B",3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,73.5,1,1
"4914",6,"H",2,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,91.5,1,1
"1137",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,89.5,1,1
"2238",6,"W",1,1,0,0,0,0,0,1,0,0,0,1,5,0,0,0,0,1,90,1,1
"378",8,"W",1,1,0,0,0,0,0,1,0,8,1,0,1,1,0,0,0,0,63.5,1,0
"3329",8,"W",1,1,0,0,0,1,0,1,0,0,0,1,5,0,0,0,0,1,71,0,1
"1949",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,87.5,1,1
"4207",7,"B",3,0,0,1,0,1,0,1,0,0,0,1,3,0,0,1,0,0,76,1,1
"757",8,"W",1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,73.5,1,1
"1745",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,79,1,1
"2456",6,"W",1,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,85.5,1,1
"750",8,"I",6,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,84,1,1
"1793",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,85.5,1,1
"4833",6,"W",1,1,0,0,0,1,0,0,0,0,0,1,5,0,0,0,0,1,92.5,1,1
"665",8,"H",2,0,1,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,76,1,1
"53",8,"W",1,1,0,0,0,1,0,0,0,2,1,0,2,0,1,0,0,0,83.5,1,1
"827",8,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,78.5,1,1
"4064",8,"W",1,1,0,0,0,1,0,0,0,0,0,1,3,0,0,1,0,0,93,1,1
"4358",8,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,87,1,1
"2579",6,"H",2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,90.5,1,1
"3145",7,"W",1,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,80,1,1
"4233",6,"A",4,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,0,0,91.5,1,1
"1428",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,92.5,1,1
"3343",8,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,94.5,1,1
"754",8,"W",1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,88.5,1,1
"4917",8,"H",2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,76,1,1
"1488",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,75.5,1,1
"577",8,"B",3,0,0,1,0,1,0,0,0,4,1,1,5,0,0,0,0,1,75.5,1,1
"817",8,"H",2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,73,1,1
"4724",7,"H",2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,86,1,1
"3977",6,"H",2,0,1,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,84,1,1
"4876",7,"W",1,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,82.5,1,1
"1746",6,"B",3,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,76.5,1,1
"2510",7,"H",2,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,89,1,1
"4052",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,92.5,1,1
"36",8,"W",1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,86,1,1
"74",8,"W",1,1,0,0,0,0,0,0,0,1,1,1,4,0,0,0,1,0,89,1,1
"3415",6,"B",3,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,90,1,1
"4644",6,"H",2,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,92,1,1
"1376",7,"A",4,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,95.5,1,1
"4054",6,"W",1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,78.5,1,1
"3924",8,"W",1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,80,1,1
"4936",7,"B",3,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,1,69.5,0,0
"3064",8,"B",3,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,95.5,1,1
"3544",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,92,1,1
"3841",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,90,1,1
"4424",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,83,1,1
"3117",7,"H",2,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,80.5,1,1
"1298",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,84.5,1,1
"4282",8,"H",2,0,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,61,1,0
"2181",6,"W",1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,88.5,1,1
"1934",7,"H",2,0,1,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,87,1,1
"2299",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,97,1,1
"1090",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,81,1,1
"329",7,"W",1,1,0,0,0,0,0,0,0,2,1,1,5,0,0,0,0,1,77.5,1,1
"1373",7,"W",1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,84,1,1
"1545",7,"W",1,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,84.5,1,1
"210",7,"W",1,1,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,1,69.5,1,0
"919",8,"W",1,1,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,1,95.5,1,1
"913",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,86.5,1,1
"3757",7,"W",1,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,73.5,1,1
"1433",7,"H",2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,93,1,1
"4315",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,93.5,1,1
"2002",6,"W",1,1,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,85.5,1,1
"2846",7,"H",2,0,1,0,0,1,1,0,0,0,0,1,4,0,0,0,1,0,82.5,1,1
"1742",6,"A",4,0,0,0,1,1,1,0,0,0,0,0,3,0,0,1,0,0,79.5,1,1
"3338",6,"W",1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,91.5,1,1
"125",7,"W",1,1,0,0,0,0,0,1,0,1,1,1,5,0,0,0,0,1,71,1,1
"1992",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,88.5,1,1
"993",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,87.5,1,1
"4251",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,66.5,1,0
"4821",8,"B",3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,86,1,1
"1606",8,"W",1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,81,1,1
"3637",6,"A",4,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,95,1,1
"1687",7,"H",2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,78,1,1
"4843",8,"A",4,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,90.5,1,1
"1969",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,82.5,1,1
"1884",6,"A",4,0,0,0,1,1,0,0,1,0,0,1,3,0,0,1,0,0,86,1,1
"2777",6,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,94.5,1,1
"2298",6,"H",2,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,87,1,1
"975",6,"B",3,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,92.5,1,1
"2115",7,"H",2,0,1,0,0,1,0,0,0,0,0,1,3,0,0,1,0,0,78.5,1,1
"461",8,"W",1,1,0,0,0,0,0,0,1,1,1,0,4,0,0,0,1,0,91.5,1,1
"571",8,"B",3,0,0,1,0,1,0,0,0,2,1,0,2,0,1,0,0,0,65,0,0
"2178",6,"W",1,1,0,0,0,0,0,0,1,0,0,1,4,0,0,0,1,0,94.5,1,1
"995",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,89,1,1
"2116",8,"H",2,0,1,0,0,1,0,0,0,0,0,1,3,0,0,1,0,0,81.5,1,1
"4851",7,"H",2,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,80,1,1
"4100",8,"H",2,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,75,0,1
"1419",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,87.5,1,1
"2946",7,"W",1,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,89,1,1
"4443",7,"A",4,0,0,0,1,1,0,0,1,0,0,0,5,0,0,0,0,1,87,1,1
"2241",6,"I",6,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,85,1,1
"729",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,81.5,1,1
"636",8,"H",2,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,79,0,1
"122",7,"W",1,1,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,89,1,1
"3636",8,"B",3,0,0,1,0,0,0,0,0,0,0,1,3,0,0,1,0,0,84,1,1
"1843",7,"W",1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,89.5,1,1
"2835",7,"W",1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,73,1,1
"4073",8,"H",2,0,1,0,0,1,0,0,0,0,0,1,3,0,0,1,0,0,86,1,1
"4014",7,"B",3,0,0,1,0,1,0,0,0,0,0,0,3,0,0,1,0,0,83.5,1,1
"4305",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,88.5,1,1
"546",7,"H",2,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,91.5,1,1
"4697",7,"W",1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,91,1,1
"2805",6,"B",3,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,84,1,1
"182",7,"W",1,1,0,0,0,0,0,1,0,1,1,0,3,0,0,1,0,0,73,1,1
"1209",8,"W",1,1,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,82.5,1,1
"4822",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,89.5,1,1
"4363",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,80.5,1,1
"1187",8,"B",3,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,1,0,86,1,1
"3728",6,"A",4,0,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0,1,78.5,1,1
"2771",6,"W",1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,85.5,1,1
"1502",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,82.5,1,1
"3413",6,"T",5,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,91.5,1,1
"1653",7,"T",5,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,80.5,1,1
"1014",8,"W",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,91.5,1,1
"4521",7,"H",2,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,77.5,1,1
"113",8,"W",1,1,0,0,0,1,0,0,0,1,1,0,2,0,1,0,0,0,88.5,1,1
"4737",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,91,1,1
"1553",7,"W",1,1,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,1,92,1,1
"3271",6,"W",1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,95,1,1
"2621",6,"W",1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,89.5,1,1
"4017",6,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,81,1,1
"910",8,"W",1,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,67.5,0,0
"1962",8,"B",3,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,81.5,1,1
"876",8,"H",2,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,91.5,1,1
"1401",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,93.5,1,1
"3089",6,"H",2,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,78,1,1
"1472",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,81,1,1
"2176",6,"W",1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,95,1,1
"3581",6,"W",1,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,93,1,1
"3276",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,82.5,1,1
"1528",7,"W",1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,88.5,1,1
"2346",6,"H",2,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,79.5,1,1
"5011",6,"H",2,0,1,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,84,1,1
"893",8,"H",2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,89.5,1,1
"1767",7,"T",5,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,1,70.5,1,1
"4426",7,"W",1,1,0,0,0,1,0,1,0,0,0,1,4,0,0,0,1,0,70.5,1,1
"1929",8,"W",1,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,93,1,1
"3817",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,90,1,1
"1391",7,"W",1,1,0,0,0,0,0,0,1,0,0,1,3,0,0,1,0,0,94.5,1,1
"4177",6,"W",1,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,74.5,1,1
"843",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,82.5,1,1
"388",8,"W",1,1,0,0,0,1,0,0,0,3,1,1,1,1,0,0,0,0,69,1,0
"4899",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,86.5,1,1
"4108",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,84,1,1
"4620",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,79,1,1
"220",6,"H",2,0,1,0,0,0,0,0,1,1,1,0,3,0,0,1,0,0,91.5,1,1
"3705",6,"B",3,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,84.5,1,1
"1451",7,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,85,1,1
"3180",6,"W",1,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,70,1,1
"415",8,"W",1,1,0,0,0,0,0,0,0,1,1,0,4,0,0,0,1,0,87,1,1
"4762",6,"A",4,0,0,0,1,0,0,0,1,0,0,0,5,0,0,0,0,1,94,1,1
"67",7,"H",2,0,1,0,0,1,1,0,0,10,1,0,2,0,1,0,0,0,59.5,1,0
"2630",6,"H",2,0,1,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,84,1,1
"4712",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,82,1,1
"493",7,"H",2,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,75,1,1
"1252",7,"A",4,0,0,0,1,1,0,1,0,0,0,1,3,0,0,1,0,0,82,1,1
"4364",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,83.5,1,1
"1891",8,"W",1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,87.5,1,1
"3871",6,"A",4,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,0,0,89.5,1,1
"1703",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,88.5,1,1
"676",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,77.5,1,1
"3168",7,"H",2,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,80.5,1,1
"2649",6,"W",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,86,1,1
"4602",6,"I",6,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,71.5,1,1
"2783",6,"W",1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,80.5,1,1
"4641",6,"W",1,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,97,1,1
"3796",6,"H",2,0,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,93,1,1
"576",7,"W",1,1,0,0,0,1,0,0,0,3,1,0,5,0,0,0,0,1,63,0,0
"4071",8,"W",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,86.5,1,1
"424",7,"I",6,0,0,0,1,0,0,0,0,1,1,0,4,0,0,0,1,0,64.5,0,0
"3639",6,"W",1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,77.5,1,1
"317",6,"W",1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,77,1,1
"5029",6,"W",1,1,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,88.5,1,1
"511",8,"W",1,1,0,0,0,1,0,0,0,1,1,1,3,0,0,1,0,0,92,1,1
"1976",7,"W",1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,87,1,1
"4735",8,"B",3,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,89.5,1,1
"801",8,"B",3,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,1,74,1,1
"2442",6,"T",5,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,84.5,1,1
"979",8,"W",1,1,0,0,0,0,0,0,1,0,0,1,3,0,0,1,0,0,93.5,1,1
"970",7,"H",2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,85,1,1
"865",8,"A",4,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,82.5,1,1
"1329",8,"W",1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,92.5,1,1
"634",8,"A",4,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,1,0,92,1,1
